StoreNumber,Quantity,PLU,Id,date
20974,1,221000133,279,2015/4/29
46673,1,221000133,279,2015/4/29
12631,1,121000731,7040,2015/4/29
4904,1,212000126,280,2015/4/29
20974,1,111000014,63,2015/4/29
4904,1,121000005,44,2015/4/29
12631,1,121000050,86,2015/4/29
46673,1,311000100,277,2015/4/29
20974,1,311000100,277,2015/4/29
46673,1,212000126,280,2015/4/29
4904,1,121000050,86,2015/4/29
4904,1,311000100,277,2015/4/29
12631,1,221000133,279,2015/4/29
12631,1,212000126,280,2015/4/29
4904,1,121000005,44,2015/4/29
12631,1,321000177,340,2015/4/29
4904,1,212000126,280,2015/4/29
4904,1,311000100,277,2015/4/29
4904,1,311000100,277,2015/4/29
12631,2,321000101,276,2015/4/29
20974,1,111000008,7,2015/4/29
20974,1,121000008,8,2015/4/29
20974,1,221000133,279,2015/4/29
12631,1,221000137,364,2015/4/29
12631,2,321000101,276,2015/4/29
4904,1,111000003,58,2015/4/29
4904,1,111000002,69,2015/4/29
12631,1,174000036,906,2015/4/29
20974,1,171000004,579,2015/4/29
12631,1,311000100,277,2015/4/29
12631,1,215000145,281,2015/4/29
20974,1,171000014,575,2015/4/29
20974,1,221000133,279,2015/4/29
4904,1,121000002,70,2015/4/29
4904,2,173000040,462,2015/4/29
20974,1,212000126,280,2015/4/29
12631,2,221000133,279,2015/4/29
4904,1,173000062,958,2015/4/29
12631,1,311000100,277,2015/4/29
4904,1,311000100,277,2015/4/29
4904,1,221000133,279,2015/4/29
12631,1,221000135,278,2015/4/29
20974,1,111000011,18,2015/4/29
12631,1,111000021,38,2015/4/29
12631,2,111000044,101,2015/4/29
12631,1,111000018,33,2015/4/29
20974,1,111000006,74,2015/4/29
20974,1,111000010,80,2015/4/29
20974,1,121000006,75,2015/4/29
20974,1,111000008,7,2015/4/29
20974,1,111000731,7038,2015/4/29
20974,2,121000004,2,2015/4/29
4904,1,111000003,58,2015/4/29
20974,1,311000100,277,2015/4/29
12631,1,212000126,280,2015/4/29
46673,2,311000100,277,2015/4/29
4904,1,341000102,275,2015/4/29
4904,2,321000101,276,2015/4/29
20974,1,111000010,80,2015/4/29
4904,1,311000100,277,2015/4/29
46673,1,212000126,280,2015/4/29
12631,1,212000126,280,2015/4/29
20974,1,221000133,279,2015/4/29
4904,1,321000101,276,2015/4/29
46673,2,321000101,276,2015/4/29
4904,1,212000126,280,2015/4/29
20974,1,311000100,277,2015/4/29
12631,1,173000062,958,2015/4/29
20974,1,221000133,279,2015/4/29
46673,1,221000133,279,2015/4/29
4904,1,111000017,48,2015/4/29
46673,1,212000126,280,2015/4/29
4904,1,112000014,65,2015/4/29
12631,1,221000134,365,2015/4/29
12631,1,321000177,340,2015/4/29
46673,1,221000134,365,2015/4/29
4904,1,311000100,277,2015/4/29
20974,1,221000133,279,2015/4/29
46673,2,321000101,276,2015/4/29
20974,1,121000001,91,2015/4/29
46673,1,131000256,1229,2015/4/29
12631,1,311000100,277,2015/4/29
4904,1,221000137,364,2015/4/29
4904,1,121000019,207,2015/4/29
12631,2,111000019,206,2015/4/29
20974,1,215000145,281,2015/4/29
12631,2,321000101,276,2015/4/29
12631,1,212000126,280,2015/4/29
20974,1,111000050,85,2015/4/29
12631,1,111000050,85,2015/4/29
12631,1,121000012,13,2015/4/29
12631,1,111000004,1,2015/4/29
12631,1,121000012,13,2015/4/29
46673,1,121000050,86,2015/4/29
20974,1,121000073,107,2015/4/29
12631,1,121000050,86,2015/4/29
12631,1,121000010,81,2015/4/29
46673,1,121000002,70,2015/4/29
4904,1,173000062,958,2015/4/29
20974,1,111000012,12,2015/4/29
46673,1,221000133,279,2015/4/29
20974,1,111000008,7,2015/4/29
4904,1,311000100,277,2015/4/29
4904,1,121000026,143,2015/4/29
4904,1,111000002,69,2015/4/29
20974,1,221000133,279,2015/4/29
20974,2,311000100,277,2015/4/29
46673,1,121000021,39,2015/4/29
12631,1,111000018,33,2015/4/29
12631,1,212000126,280,2015/4/29
4904,1,311000100,277,2015/4/29
20974,1,311000100,277,2015/4/29
4904,1,112000050,87,2015/4/29
4904,1,121000004,2,2015/4/29
4904,1,311000100,277,2015/4/29
12631,1,174000036,906,2015/4/29
4904,1,111000019,206,2015/4/29
20974,1,111000018,33,2015/4/29
12631,2,161000004,6,2015/4/29
20974,1,311000100,277,2015/4/29
4904,1,221000137,364,2015/4/29
4904,1,121000006,75,2015/4/29
4904,1,221000137,364,2015/4/29
46673,1,121000026,143,2015/4/29
46673,1,212000126,280,2015/4/29
12631,1,212000126,280,2015/4/29
46673,1,111000011,18,2015/4/29
4904,1,121000002,70,2015/4/29
46673,1,111000012,12,2015/4/29
20974,1,121000012,13,2015/4/29
12631,1,311000100,277,2015/4/29
20974,1,113000033,550,2015/4/29
4904,1,121000012,13,2015/4/29
12631,1,221000133,279,2015/4/29
4904,1,221000137,364,2015/4/29
4904,1,221000134,365,2015/4/29
20974,1,111000008,7,2015/4/29
46673,1,175000062,564,2015/4/29
46673,1,311000100,277,2015/4/29
12631,1,111000018,33,2015/4/29
20974,1,122000004,4,2015/4/29
12631,2,173000062,958,2015/4/29
20974,1,121000014,64,2015/4/29
12631,1,111000006,74,2015/4/29
20974,1,221000133,279,2015/4/29
20974,1,111000018,33,2015/4/29
20974,1,111000002,69,2015/4/29
20974,1,212000126,280,2015/4/29
4904,1,111000011,18,2015/4/29
4904,1,121000006,75,2015/4/29
4904,1,111000010,80,2015/4/29
12631,1,311000100,277,2015/4/29
20974,1,221000133,279,2015/4/29
12631,1,111000008,7,2015/4/29
4904,1,121000007,24,2015/4/29
20974,1,212000126,280,2015/4/29
12631,1,173000062,958,2015/4/29
4904,1,121000019,207,2015/4/29
46673,1,311000100,277,2015/4/29
20974,1,311000100,277,2015/4/29
20974,1,121000006,75,2015/4/29
4904,1,111000003,58,2015/4/29
12631,1,111000010,80,2015/4/29
20974,1,111000012,12,2015/4/29
4904,1,112000010,82,2015/4/29
4904,1,321000177,340,2015/4/29
4904,1,215000145,281,2015/4/29
46673,1,212000126,280,2015/4/29
4904,1,121000012,13,2015/4/29
4904,1,121000005,44,2015/4/29
4904,1,173000006,1446,2015/4/29
4904,1,212000126,280,2015/4/29
20974,1,121000004,2,2015/4/29
4904,1,173000062,958,2015/4/29
4904,1,121000003,59,2015/4/29
20974,1,221000133,279,2015/4/29
4904,1,112000002,71,2015/4/29
4904,1,111000006,74,2015/4/29
4904,2,212000126,280,2015/4/29
4904,2,311000100,277,2015/4/29
20974,1,215000145,281,2015/4/29
4904,1,321000177,340,2015/4/29
46673,1,311000100,277,2015/4/29
46673,1,174000062,438,2015/4/29
4904,1,311000100,277,2015/4/29
12631,1,111000003,58,2015/4/29
12631,1,121000006,75,2015/4/29
4904,1,121000010,81,2015/4/29
12631,1,212000126,280,2015/4/29
20974,1,171000012,577,2015/4/29
46673,2,321000101,276,2015/4/29
46673,1,111000006,74,2015/4/29
46673,1,121000008,8,2015/4/29
4904,1,111000012,12,2015/4/29
4904,1,174000036,906,2015/4/29
12631,1,174000037,1247,2015/4/29
20974,1,111000011,18,2015/4/29
4904,1,111000018,33,2015/4/29
4904,1,311000100,277,2015/4/29
4904,1,111000012,12,2015/4/29
4904,1,121000002,70,2015/4/29
4904,1,321000177,340,2015/4/29
20974,1,212000126,280,2015/4/29
46673,1,311000100,277,2015/4/29
12631,1,121000012,13,2015/4/29
12631,1,111000018,33,2015/4/29
12631,2,111000021,38,2015/4/29
20974,2,221000133,279,2015/4/29
4904,1,216000146,319,2015/4/29
4904,1,311000100,277,2015/4/29
20974,1,121000003,59,2015/4/29
4904,1,121000007,24,2015/4/29
4904,1,111000010,80,2015/4/29
4904,1,212000126,280,2015/4/29
20974,1,111000012,12,2015/4/29
12631,1,121000018,34,2015/4/29
12631,1,121000008,8,2015/4/29
4904,1,112000014,65,2015/4/29
46673,1,311000100,277,2015/4/29
12631,1,111000006,74,2015/4/29
20974,1,321000101,276,2015/4/29
20974,1,111000021,38,2015/4/29
4904,2,321000101,276,2015/4/29
4904,1,311000100,277,2015/4/29
20974,2,221000133,279,2015/4/29
20974,1,111000012,12,2015/4/29
12631,1,321000101,276,2015/4/29
12631,1,121000044,102,2015/4/29
4904,1,122000002,72,2015/4/29
4904,1,111000002,69,2015/4/29
4904,1,121000005,44,2015/4/29
46673,1,321000101,276,2015/4/29
4904,1,121000004,2,2015/4/29
12631,1,111000011,18,2015/4/29
20974,1,111000044,101,2015/4/29
4904,1,172000012,578,2015/4/29
46673,1,321000177,340,2015/4/29
12631,1,174000038,1232,2015/4/29
46673,1,121000008,8,2015/4/29
46673,1,311000100,277,2015/4/29
4904,1,321000177,340,2015/4/29
12631,1,311000100,277,2015/4/29
46673,1,121000010,81,2015/4/29
20974,1,111000012,12,2015/4/29
4904,1,121000007,24,2015/4/29
20974,1,221000137,364,2015/4/29
12631,1,121000003,59,2015/4/29
12631,1,221000133,279,2015/4/29
20974,1,121000005,44,2015/4/29
12631,1,311000100,277,2015/4/29
20974,1,121000002,70,2015/4/29
20974,1,111000017,48,2015/4/29
46673,1,121000003,59,2015/4/29
20974,1,311000100,277,2015/4/29
4904,1,321000177,340,2015/4/29
20974,1,341000102,275,2015/4/29
12631,1,111000731,7038,2015/4/29
46673,2,221000133,279,2015/4/29
12631,1,221000136,916,2015/4/29
20974,1,311000100,277,2015/4/29
12631,1,221000135,278,2015/4/29
46673,1,111000014,63,2015/4/29
12631,2,311000100,277,2015/4/29
12631,1,121000003,59,2015/4/29
12631,1,111000010,80,2015/4/29
4904,2,173000062,958,2015/4/29
12631,1,121000002,70,2015/4/29
46673,2,321000101,276,2015/4/29
12631,1,174000037,1247,2015/4/29
12631,1,111000005,43,2015/4/29
4904,1,112000002,71,2015/4/29
4904,1,112000012,14,2015/4/29
46673,1,111000001,90,2015/4/29
20974,1,111000017,48,2015/4/29
12631,1,151000120,268,2015/4/29
4904,1,121000006,75,2015/4/29
46673,1,311000100,277,2015/4/29
20974,2,173000062,958,2015/4/29
12631,1,111000004,1,2015/4/29
20974,1,111000010,80,2015/4/29
20974,1,212000126,280,2015/4/29
4904,1,311000100,277,2015/4/29
20974,1,111000050,85,2015/4/29
4904,1,121000017,49,2015/4/29
20974,1,212000126,280,2015/4/29
20974,1,321000177,340,2015/4/29
46673,1,121000054,153,2015/4/29
4904,1,212000126,280,2015/4/29
46673,1,311000100,277,2015/4/29
4904,1,311000100,277,2015/4/29
20974,1,161000004,6,2015/4/29
12631,1,311000100,277,2015/4/29
4904,1,111000012,12,2015/4/29
4904,2,321000101,276,2015/4/29
12631,1,174000038,1232,2015/4/29
46673,1,175000037,456,2015/4/29
4904,1,121000018,34,2015/4/29
20974,1,111000021,38,2015/4/29
12631,1,111000004,1,2015/4/29
12631,1,174000038,1232,2015/4/29
12631,1,111000021,38,2015/4/29
46673,1,221000133,279,2015/4/29
4904,1,121000010,81,2015/4/29
46673,1,311000100,277,2015/4/29
12631,1,121000006,75,2015/4/29
4904,1,121000002,70,2015/4/29
12631,1,311000100,277,2015/4/29
20974,1,212000126,280,2015/4/29
20974,1,215000145,281,2015/4/29
46673,1,212000126,280,2015/4/29
20974,1,216000146,319,2015/4/29
20974,1,111000019,206,2015/4/29
12631,1,311000100,277,2015/4/29
4904,1,311000100,277,2015/4/29
4904,1,111000003,58,2015/4/29
20974,1,111000015,53,2015/4/29
46673,1,212000126,280,2015/4/29
20974,1,121000002,70,2015/4/29
20974,1,122000044,104,2015/4/29
4904,1,221000137,364,2015/4/29
46673,1,311000100,277,2015/4/29
20974,1,172000002,581,2015/4/29
20974,1,121000011,19,2015/4/29
4904,2,173000062,958,2015/4/29
4904,1,215000145,281,2015/4/29
4904,1,221000133,279,2015/4/29
4904,1,111000012,12,2015/4/29
12631,1,111000044,101,2015/4/29
46673,1,311000100,277,2015/4/29
20974,1,111000050,85,2015/4/29
4904,1,212000126,280,2015/4/29
4904,1,121000004,2,2015/4/29
20974,1,111000018,33,2015/4/29
46673,1,331000287,1468,2015/4/29
4904,1,221000134,365,2015/4/29
20974,1,111000007,23,2015/4/29
4904,1,221000134,365,2015/4/29
12631,1,212000126,280,2015/4/29
20974,1,221000133,279,2015/4/29
4904,1,111000002,69,2015/4/29
4904,1,215000145,281,2015/4/29
20974,1,212000126,280,2015/4/29
46673,2,215000145,281,2015/4/29
4904,1,111000017,48,2015/4/29
12631,1,221000134,365,2015/4/29
46673,1,221000133,279,2015/4/29
4904,1,311000100,277,2015/4/29
4904,1,311000100,277,2015/4/29
12631,1,111000731,7038,2015/4/29
4904,1,311000100,277,2015/4/29
4904,1,111000012,12,2015/4/29
12631,1,331000287,1468,2015/4/29
4904,1,112000050,87,2015/4/29
46673,1,111000003,58,2015/4/29
4904,1,111000012,12,2015/4/29
4904,1,121000006,75,2015/4/29
46673,1,212000126,280,2015/4/29
12631,1,221000133,279,2015/4/29
46673,2,321000101,276,2015/4/29
20974,1,175000062,564,2015/4/29
4904,1,121000012,13,2015/4/29
4904,2,321000101,276,2015/4/29
4904,1,111000002,69,2015/4/29
4904,1,321000101,276,2015/4/29
46673,1,311000100,277,2015/4/29
12631,2,221000136,916,2015/4/29
20974,1,111000003,58,2015/4/29
20974,1,111000018,33,2015/4/29
20974,2,321000101,276,2015/4/29
46673,2,212000126,280,2015/4/29
12631,1,121000011,19,2015/4/29
12631,1,221000133,279,2015/4/29
46673,1,121000010,81,2015/4/29
4904,1,121000002,70,2015/4/29
46673,1,121000026,143,2015/4/29
4904,1,212000126,280,2015/4/29
20974,1,174000036,906,2015/4/29
4904,1,121000002,70,2015/4/29
4904,1,111000012,12,2015/4/29
4904,1,311000100,277,2015/4/29
4904,1,311000100,277,2015/4/29
4904,2,175000037,456,2015/4/29
12631,1,221000133,279,2015/4/29
46673,1,221000133,279,2015/4/29
46673,1,311000100,277,2015/4/29
12631,1,311000100,277,2015/4/29
12631,1,162000010,2988,2015/4/29
12631,1,311000100,277,2015/4/29
46673,1,311000100,277,2015/4/29
12631,1,111000003,58,2015/4/29
4904,1,111000012,12,2015/4/29
12631,1,121000004,2,2015/4/29
20974,1,111000021,38,2015/4/29
4904,1,311000100,277,2015/4/29
46673,1,121000012,13,2015/4/29
12631,1,311000100,277,2015/4/29
20974,1,174000062,438,2015/4/29
46673,1,311000100,277,2015/4/29
46673,1,113000030,211,2015/4/29
46673,1,311000100,277,2015/4/29
20974,1,321000177,340,2015/4/29
12631,2,111000002,69,2015/4/29
4904,1,311000100,277,2015/4/29
12631,1,111000050,85,2015/4/29
46673,2,321000177,340,2015/4/29
4904,1,111000007,23,2015/4/29
4904,1,121000026,143,2015/4/29
20974,1,311000100,277,2015/4/29
12631,1,121000004,2,2015/4/29
46673,1,121000006,75,2015/4/29
12631,1,331000287,1468,2015/4/29
20974,1,311000100,277,2015/4/29
12631,1,212000126,280,2015/4/29
20974,1,111000731,7038,2015/4/29
46673,1,321000101,276,2015/4/29
46673,1,121000006,75,2015/4/29
12631,1,111000010,80,2015/4/29
20974,1,121000012,13,2015/4/29
46673,1,121000006,75,2015/4/29
4904,1,221000133,279,2015/4/29
20974,1,111000014,63,2015/4/29
20974,1,175000062,564,2015/4/29
20974,1,111000018,33,2015/4/29
46673,1,121000012,13,2015/4/29
12631,1,174000038,1232,2015/4/29
4904,1,212000126,280,2015/4/29
20974,1,311000100,277,2015/4/29
46673,1,111000008,7,2015/4/29
4904,1,311000100,277,2015/4/29
20974,1,111000002,69,2015/4/29
4904,1,121000026,143,2015/4/29
4904,1,112000050,87,2015/4/29
12631,1,311000100,277,2015/4/29
12631,1,121000010,81,2015/4/29
12631,2,321000101,276,2015/4/29
46673,1,121000003,59,2015/4/29
12631,1,111000003,58,2015/4/29
20974,1,111000018,33,2015/4/29
4904,1,212000126,280,2015/4/29
4904,1,212000126,280,2015/4/29
20974,1,111000050,85,2015/4/29
46673,1,212000126,280,2015/4/29
12631,1,175000036,907,2015/4/29
12631,1,172000004,580,2015/4/29
20974,1,172000014,576,2015/4/29
46673,1,212000126,280,2015/4/29
20974,1,121000731,7040,2015/4/29
4904,1,311000100,277,2015/4/29
46673,1,212000126,280,2015/4/29
4904,2,173000036,612,2015/4/29
12631,1,111000010,80,2015/4/29
12631,1,121000018,34,2015/4/29
4904,1,121000006,75,2015/4/29
4904,2,212000126,280,2015/4/29
20974,1,121000001,91,2015/4/29
46673,1,221000133,279,2015/4/29
12631,2,321000101,276,2015/4/29
46673,1,311000100,277,2015/4/29
4904,1,121000011,19,2015/4/29
12631,1,121000021,39,2015/4/29
46673,1,311000100,277,2015/4/29
4904,1,121000010,81,2015/4/29
46673,1,121000006,75,2015/4/29
20974,1,311000100,277,2015/4/29
46673,1,111000014,63,2015/4/29
4904,1,111000012,12,2015/4/29
4904,1,121000006,75,2015/4/29
46673,1,321000101,276,2015/4/29
12631,1,212000126,280,2015/4/29
12631,1,111000010,80,2015/4/29
4904,1,121000006,75,2015/4/29
20974,1,172000011,573,2015/4/29
12631,1,111000021,38,2015/4/29
20974,1,311000100,277,2015/4/29
20974,1,411000213,924,2015/4/29
46673,1,212000126,280,2015/4/29
46673,1,111000006,74,2015/4/29
4904,1,172000005,584,2015/4/29
20974,1,174000040,439,2015/4/29
20974,1,111000012,12,2015/4/29
46673,1,121000050,86,2015/4/29
12631,1,311000100,277,2015/4/29
20974,1,111000010,80,2015/4/29
20974,1,311000100,277,2015/4/29
4904,1,111000006,74,2015/4/29
4904,1,111000003,58,2015/4/29
20974,1,121000008,8,2015/4/29
20974,1,121000010,81,2015/4/29
4904,1,121000012,13,2015/4/29
12631,2,321000101,276,2015/4/29
20974,1,121000050,86,2015/4/29
4904,1,111000006,74,2015/4/29
12631,1,111000003,58,2015/4/29
20974,1,121000012,13,2015/4/29
4904,1,121000001,91,2015/4/29
20974,1,174000037,1247,2015/4/29
12631,1,121000003,59,2015/4/29
46673,1,212000126,280,2015/4/29
4904,1,111000003,58,2015/4/29
20974,1,111000012,12,2015/4/29
20974,1,221000133,279,2015/4/29
12631,1,221000133,279,2015/4/29
20974,1,212000126,280,2015/4/29
20974,1,311000100,277,2015/4/29
12631,1,121000010,81,2015/4/29
4904,1,321000101,276,2015/4/29
4904,1,221000137,364,2015/4/29
20974,1,111000011,18,2015/4/29
12631,1,121000731,7040,2015/4/29
20974,1,175000038,1233,2015/4/29
12631,1,121000012,13,2015/4/29
4904,1,311000100,277,2015/4/29
20974,1,221000133,279,2015/4/29
12631,1,311000100,277,2015/4/29
12631,1,212000126,280,2015/4/29
12631,1,111000050,85,2015/4/29
4904,1,121000006,75,2015/4/29
4904,1,111000003,58,2015/4/29
20974,1,111000050,85,2015/4/29
46673,1,121000019,207,2015/4/29
4904,1,131000012,16,2015/4/29
20974,1,121000050,86,2015/4/29
4904,1,173000062,958,2015/4/29
20974,1,221000133,279,2015/4/29
4904,1,112000054,154,2015/4/29
4904,1,112000008,9,2015/4/29
4904,1,311000100,277,2015/4/29
12631,1,111000014,63,2015/4/29
20974,1,121000008,8,2015/4/29
4904,1,111000050,85,2015/4/29
4904,1,111000008,7,2015/4/29
4904,1,121000054,153,2015/4/29
20974,1,171000050,589,2015/4/29
12631,1,111000012,12,2015/4/29
4904,1,111000004,1,2015/4/29
20974,1,311000100,277,2015/4/29
12631,1,121000050,86,2015/4/29
12631,1,175000036,907,2015/4/29
46673,1,111000012,12,2015/4/29
4904,1,175000036,907,2015/4/29
4904,1,121000012,13,2015/4/29
4904,1,212000126,280,2015/4/29
20974,1,121000050,86,2015/4/29
4904,2,173000062,958,2015/4/29
12631,1,111000018,33,2015/4/29
12631,1,111000003,58,2015/4/29
4904,1,321000177,340,2015/4/29
20974,2,121000008,8,2015/4/29
46673,1,221000137,364,2015/4/29
12631,1,111000008,7,2015/4/29
46673,1,121000006,75,2015/4/29
12631,1,111000002,69,2015/4/29
46673,1,221000133,279,2015/4/29
12631,1,111000012,12,2015/4/29
4904,1,311000100,277,2015/4/29
46673,1,121000012,13,2015/4/29
4904,2,321000177,340,2015/4/29
20974,1,311000100,277,2015/4/29
4904,1,212000126,280,2015/4/30
12631,1,221000134,365,2015/4/30
12631,1,111000050,85,2015/4/30
4904,1,111000019,206,2015/4/30
12631,1,311000100,277,2015/4/30
12631,1,111000011,18,2015/4/30
4904,1,121000006,75,2015/4/30
46673,1,121000008,8,2015/4/30
12631,1,174000037,1247,2015/4/30
4904,1,311000100,277,2015/4/30
20974,1,111000073,106,2015/4/30
4904,1,121000014,64,2015/4/30
20974,1,121000003,59,2015/4/30
12631,1,311000100,277,2015/4/30
12631,1,111000005,43,2015/4/30
4904,1,212000126,280,2015/4/30
20974,1,111000008,7,2015/4/30
12631,1,121000012,13,2015/4/30
12631,1,173000062,958,2015/4/30
4904,1,311000100,277,2015/4/30
20974,1,311000100,277,2015/4/30
20974,1,121000012,13,2015/4/30
20974,1,212000126,280,2015/4/30
12631,1,311000100,277,2015/4/30
4904,1,221000133,279,2015/4/30
12631,1,121000004,2,2015/4/30
46673,1,121000010,81,2015/4/30
4904,1,311000100,277,2015/4/30
20974,1,212000126,280,2015/4/30
4904,1,111000005,43,2015/4/30
4904,1,311000100,277,2015/4/30
12631,1,311000100,277,2015/4/30
46673,1,111000002,69,2015/4/30
12631,1,111000018,33,2015/4/30
20974,1,321000177,340,2015/4/30
46673,1,111000006,74,2015/4/30
4904,1,311000100,277,2015/4/30
4904,1,311000100,277,2015/4/30
46673,1,221000133,279,2015/4/30
4904,2,321000101,276,2015/4/30
12631,1,321000177,340,2015/4/30
12631,1,111000018,33,2015/4/30
12631,1,311000100,277,2015/4/30
4904,1,311000100,277,2015/4/30
46673,1,111000008,7,2015/4/30
4904,1,121000010,81,2015/4/30
12631,1,121000003,59,2015/4/30
12631,1,221000134,365,2015/4/30
46673,1,111000006,74,2015/4/30
20974,1,111000018,33,2015/4/30
46673,1,212000126,280,2015/4/30
46673,1,311000100,277,2015/4/30
46673,1,311000100,277,2015/4/30
20974,1,221000137,364,2015/4/30
4904,1,311000100,277,2015/4/30
46673,1,221000133,279,2015/4/30
46673,1,121000006,75,2015/4/30
12631,1,221000133,279,2015/4/30
20974,1,321000101,276,2015/4/30
20974,1,174000036,906,2015/4/30
46673,1,121000019,207,2015/4/30
4904,1,121000012,13,2015/4/30
4904,1,221000137,364,2015/4/30
12631,1,131000001,94,2015/4/30
20974,1,121000002,70,2015/4/30
4904,1,111000003,58,2015/4/30
20974,1,173000062,958,2015/4/30
4904,1,121000010,81,2015/4/30
4904,1,121000012,13,2015/4/30
12631,1,111000001,90,2015/4/30
12631,1,111000014,63,2015/4/30
4904,1,111000012,12,2015/4/30
4904,1,111000018,33,2015/4/30
4904,1,111000003,58,2015/4/30
46673,1,111000003,58,2015/4/30
4904,1,212000126,280,2015/4/30
20974,1,121000006,75,2015/4/30
12631,1,111000050,85,2015/4/30
4904,1,311000100,277,2015/4/30
46673,1,311000100,277,2015/4/30
20974,1,111000002,69,2015/4/30
4904,1,212000126,280,2015/4/30
20974,1,111000012,12,2015/4/30
4904,1,111000001,90,2015/4/30
4904,1,212000126,280,2015/4/30
20974,1,111000012,12,2015/4/30
20974,1,221000133,279,2015/4/30
12631,1,212000126,280,2015/4/30
4904,1,121000006,75,2015/4/30
12631,1,311000100,277,2015/4/30
12631,1,111000002,69,2015/4/30
12631,1,111000017,48,2015/4/30
46673,1,131000006,78,2015/4/30
46673,1,111000006,74,2015/4/30
12631,1,131000006,78,2015/4/30
4904,1,212000126,280,2015/4/30
46673,1,311000100,277,2015/4/30
12631,1,311000100,277,2015/4/30
46673,1,311000100,277,2015/4/30
20974,1,311000100,277,2015/4/30
20974,1,121000006,75,2015/4/30
20974,1,111000021,38,2015/4/30
46673,1,111000054,152,2015/4/30
46673,1,111000019,206,2015/4/30
4904,1,122000006,77,2015/4/30
20974,1,215000145,281,2015/4/30
4904,1,311000100,277,2015/4/30
4904,1,321000177,340,2015/4/30
12631,1,121000731,7040,2015/4/30
